genre,publisher,percentage_of_total_sales
Adventure,Rejet,0.006160860056063827
Adventure,Revolution (Japan),0.006160860056063827
Adventure,Revolution Software,0.006160860056063827
Adventure,Taito,0.006160860056063827
Adventure,Takuyo,0.006160860056063827
Adventure,Technical Associates Inc,0.006160860056063827
Adventure,Victor Interactive,0.006160860056063827
Adventure,Abel,0.0030804300280319135
Adventure,Assemble Entertainment,0.0030804300280319135
Adventure,Astragon,0.0030804300280319135
Adventure,Avanquest,0.0030804300280319135
Adventure,Avanquest Software,0.0030804300280319135
Adventure,Cave,0.0030804300280319135
Adventure,Compile,0.0030804300280319135
Adventure,Dimple Entertainment,0.0030804300280319135
Adventure,Easy Interactive,0.0030804300280319135
Adventure,Foreign Media Games,0.0030804300280319135
Adventure,Gadget Soft,0.0030804300280319135
Adventure,Got Game Entertainment,0.0030804300280319135
Adventure,Graffiti,0.0030804300280319135
Adventure,Harukaze,0.0030804300280319135
Adventure,Matatabi,0.0030804300280319135
Adventure,Nippon Cultural Broadcasting eXtend,0.0030804300280319135
Adventure,Nobilis,0.0030804300280319135
Adventure,Otomate Idea Factory,0.0030804300280319135
Adventure,Rising Star,0.0030804300280319135
Adventure,SVG Distribution,0.0030804300280319135
Adventure,Simon & Schuster Interactive,0.0030804300280319135
Adventure,Spike Chunsoft,0.0030804300280319135
Adventure,iMel,0.0030804300280319135
Adventure,Adventure Soft,0.0
Adventure,Black Bean Games,0.0
Adventure,El Dia,0.0
Adventure,Elephant Entertainment,0.0
Adventure,GT Interactive,0.0
Adventure,GTE Entertainment,0.0
Adventure,Iceberg Interactive,0.0
Adventure,KING Art Games,0.0
Adventure,Lexicon Entertainment,0.0
Adventure,Lighthouse Interactive,0.0
Adventure,MC2 Entertainment,0.0
Adventure,Mentor Interactive,0.0
Adventure,Petit Reve,0.0
Adventure,Phenomedia,0.0
Adventure,Red Orb,0.0
Adventure,SilverStar,0.0
Adventure,Starfish,0.0
Adventure,SystemSoft Alpha,0.0
Adventure,Takara Tomy,0.0
Adventure,Telegames,0.0
Adventure,The Fullbright Company,0.0
Adventure,Tri Synergy,0.0
Adventure,Virgin Play,0.0
Adventure,Vivendi Games,0.0
Adventure,fonfun,0.0
Board Game,Ubisoft,90.9090909090909
Board Game,D3 Publisher,6.0606060606060606
Board Game,Bandai Namco Games,3.0303030303030303
Education,Warner Bros. Interactive,53.608247422680414
Education,Global Star Software,37.11340206185567
Education,Nintendo,9.278350515463918
Fighting,THQ,21.077565913371
Fighting,Capcom,9.139595103578156
Fighting,Midway Games,6.567796610169492
Fighting,EA Sports,6.105814500941619
Fighting,Namco,5.5790960451977405
Fighting,Warner Bros. Interactive Entertainment,5.187735404896422
Fighting,Acclaim Entertainment,4.643361581920904
Fighting,Namco Bandai,3.298611111111112
Fighting,Bandai,3.1014595103578158
Fighting,Sega,2.8454566854990584
Fighting,Atari,2.748352165725047
Fighting,Sony Computer Entertainment,2.571798493408663
Fighting,Electronic Arts,2.4835216572504706
Fighting,Namco Bandai Games,2.301082862523541
Fighting,Activision,1.4859934086629003
Fighting,Aksys Games,1.2270480225988702
Fighting,2K Sports,1.1122881355932206
Fighting,Tomy Corporation,1.0593220338983051
Fighting,Nintendo,0.9887005649717515
Fighting,SNK,0.9298493408662902
Fighting,Williams Entertainment,0.8445150659133711
Fighting,Ubisoft,0.8356873822975518
Fighting,Atlus,0.8209745762711865
Fighting,Warner Bros. Interactive,0.7944915254237289
Fighting,Arena Entertainment,0.7856638418079096
Fighting,D3 Publisher,0.6915018832391715
Fighting,Tecmo,0.6503060263653484
Fighting,EA Sports BIG,0.6444209039548023
Fighting,Tecmo Koei,0.63265065913371
Fighting,Takara,0.5296610169491526
Fighting,SNK Playmore,0.506120527306968
Fighting,Konami,0.5002354048964218
Fighting,Crave Entertainment,0.4590395480225989
Fighting,Human Entertainment,0.42961393596986824
Fighting,Square Enix,0.4178436911487759
Fighting,Eidos Interactive,0.3737052730696799
Fighting,Takara Tomy,0.3501647834274953
Fighting,Playmates,0.28837099811676087
Fighting,Gotham Games,0.2854284369114878
Fighting,BAM! Entertainment,0.26188794726930326
Fighting,Square,0.2560028248587571
Fighting,Bandai Namco Entertainment,0.24129001883239176
Fighting,Majesco,0.2354048964218456
Fighting,Arc System Works,0.22657721280602638
Fighting,Sammy Corporation,0.20892184557438795
Fighting,Square EA,0.2000941619585688
Fighting,Titus,0.20009416195856874
Fighting,Microsoft Game Studios,0.17655367231638422
Fighting,Agetec,0.17066854990583807
Fighting,NIS America,0.17066854990583805
Fighting,NewKidCo,0.15301318267419964
Fighting,Empire Interactive,0.1383003766478343
Fighting,Ignition Entertainment,0.11475988700564972
Fighting,New,0.1059322033898305
Fighting,Bandai Namco Games,0.0971045197740113
Fighting,505 Games,0.09416195856873824
Fighting,Interplay,0.09121939736346517
Fighting,Universal Interactive,0.09121939736346517
Fighting,Xseed Games,0.08533427495291904
Fighting,VU Games,0.08533427495291902
Fighting,Victory Lap Games,0.07944915254237289
Fighting,SouthPeak Interactive,0.07650659133709982
Fighting,Jaleco,0.07356403013182675
Fighting,Hudson Soft,0.06179378531073447
Fighting,Spike Chunsoft,0.0588512241054614
Fighting,D3Publisher,0.05590866290018833
Fighting,Global Star Software,0.05296610169491525
Fighting,Trigger Apps,0.0500235404896422
Fighting,Time Warner Interactive,0.050023540489642186
Fighting,Ocean,0.04708097928436912
Fighting,989 Studios,0.04413841807909605
Fighting,Marvelous Interactive,0.04119585687382298
Fighting,Banpresto,0.035310734463276844
Fighting,Angel Studios,0.03531073446327684
Fighting,DSI Games,0.03531073446327684
Fighting,JVC,0.03531073446327684
Fighting,Spike,0.03531073446327684
Fighting,Microsoft Studios,0.03236817325800377
Fighting,Asmik Ace Entertainment,0.0294256120527307
Fighting,Natsume,0.0294256120527307
Fighting,TDK Mediactive,0.0294256120527307
Fighting,Game Factory,0.026483050847457626
Fighting,Panasonic Interactive Media,0.026483050847457626
Fighting,KOEI,0.02059792843691149
Fighting,Ecole,0.01765536723163842
Fighting,Grand Prix Games,0.01765536723163842
Fighting,Nicalis,0.01765536723163842
Fighting,Sunsoft,0.01765536723163842
Fighting,Electro Brain,0.01471280602636535
Fighting,PQube,0.01471280602636535
Fighting,Yuke's,0.01471280602636535
Fighting,Playmore,0.01177024482109228
Fighting,Soedesco,0.01177024482109228
Fighting,SouthPeak Games,0.01177024482109228
Fighting,AQ Interactive,0.00882768361581921
Fighting,Broccoli,0.00882768361581921
Fighting,Destineer,0.00882768361581921
Fighting,ESP,0.00882768361581921
Fighting,G.Rev,0.00882768361581921
Fighting,Tryfirst,0.00882768361581921
Fighting,Yeti,0.00882768361581921
Fighting,Mediascape,0.00588512241054614
Fighting,Metro 3D,0.00588512241054614
Fighting,Sunrise Interactive,0.00588512241054614
Fighting,Graffiti,0.00294256120527307
Fighting,"H2 Interactive Co., Ltd.",0.00294256120527307
Fighting,Taito,0.00294256120527307
MMO,Bethesda Softworks,54.7798066595059
MMO,Square Enix,35.5531686358754
MMO,Sony Online Entertainment,7.9484425349087
MMO,Carbine Studios,1.7185821697099892
Music,Ubisoft,66.6280193236715
Music,Activision,6.434782608695652
Music,Microsoft,5.545893719806763
Music,Namco Bandai Games,3.632850241545894
Music,Nintendo,3.227053140096618
Music,Sega,2.9565217391304346
Music,Harmonix Music Systems,2.5507246376811588
Music,Microsoft Game Studios,1.3333333333333335
Music,Atlus,1.2753623188405798
Music,Square Enix,1.1014492753623186
Music,Sony Computer Entertainment,0.6183574879227053
Music,Majesco Entertainment,0.5797101449275363
Music,Disney Interactive Studios,0.5603864734299518
Music,Broccoli,0.5217391304347827
Music,Sony Interactive Entertainment,0.5217391304347827
Music,Nordic Games,0.4830917874396135
Music,GameMill Entertainment,0.34782608695652173
Music,Ravenscourt,0.3285024154589372
Music,Takara Tomy,0.25120772946859904
Music,Kadokawa Games,0.2318840579710145
Music,Sony Computer Entertainment Europe,0.17391304347826086
Music,Marvelous Entertainment,0.15458937198067632
Music,PM Studios,0.11594202898550725
Music,Xseed Games,0.09661835748792272
Music,Level 5,0.07729468599033816
Music,Asgard,0.057971014492753624
Music,Bandai Namco Entertainment,0.057971014492753624
Music,Koch Media,0.057971014492753624
Music,THQ Nordic,0.057971014492753624
Music,imageepoch Inc.,0.01932367149758454
Party,Nintendo,48.309178743961354
Party,Activision,15.619967793880837
Party,Sony Interactive Entertainment,10.466988727858293
Party,Sony Computer Entertainment,8.212560386473431
Party,2K Games,5.958132045088567
Party,Ubisoft,2.898550724637681
Party,Namco Bandai,2.4154589371980677
Party,Warner Bros. Interactive Entertainment,2.0933977455716586
Party,2K Play,1.4492753623188406
Party,Microsoft Game Studios,1.4492753623188406
Party,Planet Entertainment,0.966183574879227
Party,Wired Productions,0.1610305958132045
Party,Joindots,0.0
Platform,Activision,15.94726282602465
Platform,THQ,12.633992548008024
Platform,Sony Computer Entertainment,11.19231871596446
Platform,Sega,7.778733161364289
Platform,Nintendo,6.027515047291488
Platform,Ubisoft,5.259386643737461
Platform,Capcom,4.5485812553740335
Platform,Electronic Arts,4.0040126110633425
Platform,Konami,3.9581541989108633
Platform,Vivendi Games,2.94353683003726
Platform,Universal Interactive,2.3215821152192606
Platform,Disney Interactive Studios,1.7942103754657497
Platform,VU Games,1.5591860131842936
Platform,Atari,1.5190599025508742
Platform,Ultra Games,1.1951848667239897
Platform,Namco,1.0834049871023215
Platform,Midway Games,0.8799082831756951
Platform,TDK Mediactive,0.8770421324161651
Platform,Hudson Soft,0.8283175695041559
Platform,Buena Vista,0.7451991974777874
Platform,2K Play,0.7366007451991976
Platform,GT Interactive,0.7280022929206077
Platform,D3 Publisher,0.7222699914015478
Platform,Coleco,0.6964746345657781
Platform,Sierra Entertainment,0.6764115792490686
Platform,Virgin Interactive,0.5331040412725709
Platform,Warner Bros. Interactive Entertainment,0.48724562912009173
Platform,Warner Bros. Interactive,0.48437947836056183
Platform,Microsoft Game Studios,0.4585841215247923
Platform,Eidos Interactive,0.4499856692462024
Platform,Namco Bandai Games,0.35826884494124395
Platform,GameMill Entertainment,0.34393809114359425
Platform,Sony Interactive Entertainment,0.3410719403840642
Platform,Majesco,0.3382057896245343
Platform,Crystal Dynamics,0.3095442820292348
Platform,Infogrames,0.30667813126970483
Platform,BAM! Entertainment,0.2808827744339353
Platform,Sony Computer Entertainment America,0.2636858698767555
Platform,Hasbro Interactive,0.2608197191172256
Platform,Brash Entertainment,0.2407566638005159
Platform,Microsoft Studios,0.2292920607623961
Platform,Rare,0.2206936084838063
Platform,Gotham Games,0.2178274577242763
Platform,Microsoft,0.20922900544568646
Platform,505 Games,0.17196904557179707
Platform,Acclaim Entertainment,0.17196904557179707
Platform,NewKidCo,0.16910289481226715
Platform,Parker Bros.,0.1547721410146174
Platform,Bandai,0.1461736887360275
Platform,Crave Entertainment,0.12324448265978792
Platform,Global Star Software,0.12037833190025796
Platform,NIS America,0.117512181140728
Platform,Jack of All Games,0.11464603038119807
Platform,Interplay,0.09171682430495845
Platform,Team17 Software,0.0831183720263686
Platform,Outright Games,0.06878761822871884
Platform,Accolade,0.06878761822871883
Platform,Nicalis,0.06592146746918888
Platform,Xseed Games,0.06592146746918888
Platform,Epoch,0.06018916595012898
Platform,Capcom Entertainment,0.05159071367153913
Platform,System 3,0.05159071367153912
Platform,Deep Silver,0.045858412152479225
Platform,Kemco,0.045858412152479225
Platform,Namco Bandai,0.045858412152479225
Platform,Sunsoft,0.045858412152479225
Platform,WayForward Technologies,0.045858412152479225
Platform,Aksys Games,0.040126110633419323
Platform,Codemasters,0.04012611063341932
Platform,3DO,0.037259959873889366
Platform,DSI Games,0.037259959873889366
Platform,UFO Interactive,0.037259959873889366
Platform,Conspiracy Entertainment,0.034393809114359415
Platform,Rockstar Games,0.034393809114359415
Platform,Game Factory,0.028661507595299517
Platform,Soedesco,0.028661507595299517
Platform,Sold Out,0.028661507595299517
Platform,DotEmu,0.02579535683576956
Platform,DreamCatcher Interactive,0.022929206076239612
Platform,Hip Interactive,0.022929206076239612
Platform,Playmates,0.022929206076239612
Platform,THQ Nordic,0.022929206076239612
Platform,Titus,0.022929206076239612
Platform,Asylum Entertainment,0.020063055316709662
Platform,Microids,0.020063055316709662
Platform,Polykid,0.020063055316709662
Platform,LEGO Media,0.017196904557179708
Platform,Maximum Games,0.017196904557179708
Platform,O-Games,0.017196904557179708
Platform,System 3 Arcade Software,0.017196904557179708
Platform,Tecmo,0.017196904557179708
Platform,Bandai Namco Entertainment,0.014330753797649759
Platform,Eidos Interactive Ltd,0.014330753797649759
Platform,Mumbo Jumbo,0.014330753797649759
Platform,Natsume,0.014330753797649759
Platform,U.S. Gold,0.014330753797649759
Platform,Working Designs,0.014330753797649759
Platform,Banpresto,0.011464603038119806
Platform,Cygames,0.011464603038119806
Platform,Encore,0.011464603038119806
Platform,Frozenbyte,0.011464603038119806
Platform,Badland Studio,0.008598452278589854
Platform,FDG Entertainment,0.008598452278589854
Platform,Ignition Entertainment,0.008598452278589854
Platform,Leadman Games,0.008598452278589854
Platform,Mud Duck Productions,0.008598452278589854
Platform,Psygnosis,0.008598452278589854
Platform,Rising Star Games,0.008598452278589854
Platform,Valcon Games,0.008598452278589854
Platform,Agetec,0.005732301519059903
Platform,Atlus,0.005732301519059903
Platform,Nighthawk Interactive,0.005732301519059903
Platform,Rising Star,0.005732301519059903
Platform,Storm City Games,0.005732301519059903
Platform,GameMill,0.0028661507595299516
Platform,Konami Digital Entertainment,0.0028661507595299516
Platform,Merge Games,0.0028661507595299516
Platform,Nippon Ichi Software,0.0028661507595299516
Platform,Nobilis,0.0028661507595299516
Platform,Rain Games,0.0028661507595299516
Platform,Team Meat,0.0028661507595299516
Platform,Blast! Entertainment Ltd,0.0
Platform,Destineer,0.0
Platform,Fox Interactive,0.0
Platform,Idea Factory,0.0
Platform,Metro 3D,0.0
Platform,Oxygen Interactive,0.0
Platform,Telegames,0.0
Platform,Tryfirst,0.0
Puzzle,Nintendo,13.224450963291842
Puzzle,THQ,6.691508760802346
Puzzle,Namco,6.255450725442004
Puzzle,Atari,5.541901213034171
Puzzle,Hudson Soft,4.241655434868786
Puzzle,Majesco,4.154443827796718
Puzzle,Sega,3.908665662411797
Puzzle,Warner Bros. Interactive,3.3061127408229605
Puzzle,Activision,3.163402838341394
Puzzle,Ubisoft,2.7669864425592645
Puzzle,Sony Computer Entertainment,2.6639181796559104
Puzzle,Midway Games,2.4022833584397048
Puzzle,Jaleco,1.9503686672480776
Puzzle,Compile,1.9265836835011496
Puzzle,Disney Interactive Studios,1.7759454531039407
Puzzle,D3 Publisher,1.625307222706731
Puzzle,Banpresto,1.5618805993815905
Puzzle,Hasbro Interactive,1.553952271465948
Puzzle,Atlus,1.3081741060810275
Puzzle,Storm City Games,1.2209624990089591
Puzzle,Zoo Digital Publishing,1.165464203599461
Puzzle,Mumbo Jumbo,1.1099659081899629
Puzzle,PopCap Games,1.07032426861175
Puzzle,Crave Entertainment,1.0544676127804646
Puzzle,Namco Bandai,1.030682629033537
Puzzle,Scholastic Inc.,0.9910409894553239
Puzzle,Eidos Interactive,0.9672560057083961
Puzzle,Warner Bros. Interactive Entertainment,0.9672560057083961
Puzzle,Capcom,0.951399349877111
Puzzle,Empire Interactive,0.951399349877111
Puzzle,Acclaim Entertainment,0.8959010544676129
Puzzle,Broderbund,0.8721160707206851
Puzzle,Konami,0.8324744311424721
Puzzle,Electronic Arts,0.8245461032268295
Puzzle,Destineer,0.776976135732974
Puzzle,Konami Digital Entertainment,0.7611194799016887
Puzzle,Ignition Entertainment,0.6897645286609055
Puzzle,Level 5,0.6897645286609055
Puzzle,Natsume,0.6580512169983351
Puzzle,"Destination Software, Inc",0.5946245936731944
Puzzle,O-Games,0.5470546261793389
Puzzle,UFO Interactive,0.5153413145167685
Puzzle,Mattel Interactive,0.46777134702291284
Puzzle,Parker Bros.,0.45984301910727027
Puzzle,Game Factory,0.41227305161341476
Puzzle,Rooster Teeth Games,0.4043447236977722
Puzzle,Square Enix,0.4043447236977722
Puzzle,Aksys Games,0.31713311662570365
Puzzle,Zoo Games,0.31713311662570365
Puzzle,GameMill,0.2854198049631333
Puzzle,Avanquest,0.2616348212162055
Puzzle,City Interactive,0.2616348212162055
Puzzle,BPS,0.25370649330056294
Puzzle,DreamCatcher Interactive,0.25370649330056294
Puzzle,GungHo Online Entertainment,0.25370649330056294
Puzzle,Namco Bandai Games,0.2457781653849203
Puzzle,Buena Vista,0.23784983746927774
Puzzle,Agetec,0.21406485372234998
Puzzle,Mindscape,0.20613652580670738
Puzzle,Sony Interactive Entertainment,0.1982081978910648
Puzzle,Take-Two Interactive,0.1982081978910648
Puzzle,Deep Silver,0.1823515420597796
Puzzle,GSP,0.17442321414413703
Puzzle,ValuSoft,0.16649488622849443
Puzzle,Sears,0.1664948862284944
Puzzle,Nighthawk Interactive,0.15856655831285182
Puzzle,Hudson Entertainment,0.15063823039720925
Puzzle,Codemasters,0.13478157456592404
Puzzle,DSI Games,0.12685324665028147
Puzzle,PlayV,0.12685324665028147
Puzzle,Conspiracy Entertainment,0.11099659081899628
Puzzle,Focus Home Interactive,0.11099659081899628
Puzzle,Telegames,0.11099659081899628
Puzzle,Psygnosis,0.10306826290335369
Puzzle,Rising Star Games,0.10306826290335369
Puzzle,SouthPeak Interactive,0.10306826290335369
Puzzle,Nippon Columbia,0.09513993498771109
Puzzle,Vatical Entertainment,0.09513993498771109
Puzzle,3DO,0.08721160707206851
Puzzle,Rising Star,0.08721160707206851
Puzzle,Xseed Games,0.08721160707206851
Puzzle,"Genius Products, Inc.",0.07928327915642591
Puzzle,Microsoft Game Studios,0.07928327915642591
Puzzle,Playlogic Game Factory,0.07928327915642591
Puzzle,Taito,0.07928327915642591
Puzzle,NIS America,0.07135495124078332
Puzzle,NewKidCo,0.07135495124078332
Puzzle,Ocean,0.06342662332514074
Puzzle,Sony Online Entertainment,0.06342662332514074
Puzzle,The Adventure Company,0.06342662332514074
Puzzle,iWin,0.06342662332514074
Puzzle,Big Fish Games,0.05549829540949815
Puzzle,Success,0.05549829540949815
Puzzle,HAL Laboratory,0.047569967493855544
Puzzle,505 Games,0.039641639578212956
Puzzle,Blizzard Entertainment,0.039641639578212956
Puzzle,Bold Games,0.039641639578212956
Puzzle,Kemco,0.039641639578212956
Puzzle,Midas Interactive Entertainment,0.039641639578212956
Puzzle,Pow,0.039641639578212956
Puzzle,Tulip Games,0.039641639578212956
Puzzle,Viacom,0.039641639578212956
Puzzle,eGames,0.039641639578212956
Puzzle,Kalypso Media,0.03171331166257037
Puzzle,Microids,0.03171331166257037
Puzzle,Zushi Games,0.03171331166257037
Puzzle,10TACLE Studios,0.023784983746927772
Puzzle,Avanquest Software,0.023784983746927772
Puzzle,CDV Software Entertainment,0.023784983746927772
Puzzle,DTP Entertainment,0.023784983746927772
Puzzle,Viva Media,0.023784983746927772
Puzzle,Bandai Namco Games,0.015856655831285184
Puzzle,Dispatch Games,0.015856655831285184
Puzzle,Funbox Media,0.015856655831285184
Puzzle,Mentor Interactive,0.015856655831285184
Puzzle,Neko Entertainment,0.015856655831285184
Puzzle,O3 Entertainment,0.015856655831285184
Puzzle,Panasonic Interactive Media,0.015856655831285184
Puzzle,Rondomedia,0.015856655831285184
Puzzle,Russel,0.015856655831285184
Puzzle,Secret Stash Games,0.015856655831285184
Puzzle,Soedesco,0.015856655831285184
Puzzle,Sunsoft,0.015856655831285184
Puzzle,Yuke's,0.015856655831285184
Puzzle,7G//AMES,0.007928327915642592
Puzzle,Focus Multimedia,0.007928327915642592
Puzzle,From Software,0.007928327915642592
Puzzle,Genterprise,0.007928327915642592
Puzzle,Happinet,0.007928327915642592
Puzzle,Jack of All Games,0.007928327915642592
Puzzle,Mastiff,0.007928327915642592
Puzzle,AQ Interactive,0.0
Puzzle,Artifex Mundi sp. z o.o.,0.0
Puzzle,D3Publisher,0.0
Puzzle,Enjoy Gaming ltd.,0.0
Puzzle,Foreign Media Games,0.0
Puzzle,Freeze Tag,0.0
Puzzle,FuRyu Corporation,0.0
Puzzle,HdO Adventure,0.0
Puzzle,Mastertronic,0.0
Puzzle,Mercury Games,0.0
Puzzle,PQube,0.0
Puzzle,Rovio Mobile,0.0
Puzzle,Virtual Playground,0.0
Racing,Electronic Arts,25.21307089623543
Racing,Sony Computer Entertainment,8.255302885534112
Racing,THQ,7.313204662717372
Racing,Codemasters,5.59908274412383
Racing,Rockstar Games,4.072233900248424
Racing,Sega,3.9728645136632905
Racing,EA Sports,3.781769539461112
Racing,Activision,3.567743168354673
Racing,Microsoft Game Studios,3.1607108733040326
Racing,Ubisoft,2.940951652971527
Racing,Microsoft Studios,2.7938085228358496
Racing,Acclaim Entertainment,2.780431874641697
Racing,Atari,2.3619338811389263
Racing,VU Games,2.0600038218994845
Racing,Midway Games,1.6873686222052362
Racing,Namco,1.6567934263328876
Racing,Disney Interactive Studios,1.6395948786546914
Racing,Nintendo,1.4255685075482516
Racing,Infogrames,0.9019682782342825
Racing,Crave Entertainment,0.8389069367475636
Racing,Accolade,0.701318555321995
Racing,Deep Silver,0.5216892795719473
Racing,Majesco,0.4968469329256642
Racing,Empire Interactive,0.4643607873112938
Racing,Capcom,0.4567169883432066
Racing,Gotham Games,0.4395184406650105
Racing,Conspiracy Entertainment,0.382189948404357
Racing,Namco Bandai Games,0.3745461494362699
Racing,Bethesda Softworks,0.355436652016052
Racing,Eidos Interactive,0.35352570227403024
Racing,Bandai Namco Games,0.34779285304796487
Racing,Global Star Software,0.33441620485381235
Racing,Namco Bandai,0.31721765717561634
Racing,989 Studios,0.31148480794955097
Racing,EA Sports BIG,0.3057519587234856
Racing,Warner Bros. Interactive,0.27708771259315884
Racing,"Destination Software, Inc",0.2713548633670934
Racing,LEGO Media,0.2560672654309191
Racing,ASC Games,0.25033441620485386
Racing,BAM! Entertainment,0.25033441620485386
Racing,Konami,0.25033441620485386
Racing,Milestone S.r.l.,0.23886871775272311
Racing,ASCII Entertainment,0.23504681826867954
Racing,XS Games,0.2140263711064399
Racing,Sony Interactive Entertainment,0.18918402446015672
Racing,TDK Mediactive,0.18918402446015672
Racing,DSI Games,0.177718326008026
Racing,LucasArts,0.177718326008026
Racing,Valcon Games,0.17007452703993886
Racing,Kemco,0.1681635772979171
Racing,2K Games,0.16243072807185172
Racing,Zoo Games,0.16051977832982994
Racing,Take-Two Interactive,0.15096502961972103
Racing,Warner Bros. Interactive Entertainment,0.1356774316835467
Racing,Zoo Digital Publishing,0.1356774316835467
Racing,GT Interactive,0.13376648194152493
Racing,Gathering of Developers,0.13185553219950313
Racing,Vivendi Games,0.12612268297343782
Racing,Takara,0.11847888400535067
Racing,D3 Publisher,0.11274603477928531
Racing,Hasbro Interactive,0.10701318555321998
Racing,Milestone S.r.l,0.09745843684311103
Racing,Mattel Interactive,0.09554748710108925
Racing,Destineer,0.09363653735906746
Racing,704Games,0.09172558761704568
Racing,Square EA,0.08408178864895854
Racing,TYO,0.08025988916491497
Racing,Sierra Entertainment,0.07834893942289319
